25-07-29.00:21:08.712 [main            ] ERROR RaffleActivityController - 活动抽奖失败 userId:xiaofuge activityId:100301
com.lin.types.exception.AppException: null
	at com.lin.infrastructure.persistent.repository.StrategyRepository.getRateRange(StrategyRepository.java:111)
The last packet successfully received from the server was 1,644,624 milliseconds ago. The last packet sent successfully to the server was 1,644,626 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.036 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@47d6b9cc (Communications link failure

The last packet successfully received from the server was 1,644,601 milliseconds ago. The last packet sent successfully to the server was 1,644,603 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.036 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@25b77643 (Communications link failure

The last packet successfully received from the server was 1,644,599 milliseconds ago. The last packet sent successfully to the server was 1,644,601 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.038 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@71c7e308 (Communications link failure

The last packet successfully received from the server was 1,644,583 milliseconds ago. The last packet sent successfully to the server was 1,644,584 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.038 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@66544ce (Communications link failure

The last packet successfully received from the server was 1,644,583 milliseconds ago. The last packet sent successfully to the server was 1,644,584 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.041 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@77f576f (Communications link failure

The last packet successfully received from the server was 1,644,567 milliseconds ago. The last packet sent successfully to the server was 1,644,568 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.041 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5030c2b0 (Communications link failure

The last packet successfully received from the server was 1,644,567 milliseconds ago. The last packet sent successfully to the server was 1,644,568 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.043 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@61d5c899 (Communications link failure

The last packet successfully received from the server was 1,644,552 milliseconds ago. The last packet sent successfully to the server was 1,644,553 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.043 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3c6c1747 (Communications link failure

The last packet successfully received from the server was 1,644,551 milliseconds ago. The last packet sent successfully to the server was 1,644,553 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.045 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5d2e7b6a (Communications link failure

The last packet successfully received from the server was 1,644,538 milliseconds ago. The last packet sent successfully to the server was 1,644,538 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.045 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@e981843 (Communications link failure

The last packet successfully received from the server was 1,644,538 milliseconds ago. The last packet sent successfully to the server was 1,644,538 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.048 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@586b7e62 (Communications link failure

The last packet successfully received from the server was 1,644,523 milliseconds ago. The last packet sent successfully to the server was 1,644,524 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.048 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20978b8f (Communications link failure

The last packet successfully received from the server was 1,644,522 milliseconds ago. The last packet sent successfully to the server was 1,644,523 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.049 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6f490e04 (Communications link failure

The last packet successfully received from the server was 1,644,504 milliseconds ago. The last packet sent successfully to the server was 1,644,505 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.049 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4619c07 (Communications link failure

The last packet successfully received from the server was 1,644,502 milliseconds ago. The last packet sent successfully to the server was 1,644,503 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.049 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@430a4fe (Communications link failure

The last packet successfully received from the server was 1,644,473 milliseconds ago. The last packet sent successfully to the server was 1,644,474 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.050 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1d50673f (Communications link failure

The last packet successfully received from the server was 1,644,474 milliseconds ago. The last packet sent successfully to the server was 1,644,475 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.050 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@53c42ed6 (Communications link failure

The last packet successfully received from the server was 1,644,454 milliseconds ago. The last packet sent successfully to the server was 1,644,455 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.050 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2a6b6a39 (Communications link failure

The last packet successfully received from the server was 1,644,454 milliseconds ago. The last packet sent successfully to the server was 1,644,455 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.050 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50dfd2a2 (Communications link failure

The last packet successfully received from the server was 1,644,436 milliseconds ago. The last packet sent successfully to the server was 1,644,437 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.050 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@36bc5708 (Communications link failure

The last packet successfully received from the server was 1,644,436 milliseconds ago. The last packet sent successfully to the server was 1,644,437 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.050 [pool-3-thread-9 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5856ed1a (Communications link failure

The last packet successfully received from the server was 1,644,416 milliseconds ago. The last packet sent successfully to the server was 1,644,418 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
25-07-29.23:04:00.051 [pool-3-thread-5 ] WARN  PoolBase               - Retail_HikariCP - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@112246f5 (Communications link failure

The last packet successfully received from the server was 1,644,417 milliseconds ago. The last packet sent successfully to the server was 1,644,419 milliseconds ago.). Possibly consider using a shorter maxLifetime value.
